slot_id,date,date_formatted,week_num,day_num,weekday,slot_num,slot_name,time_range,full_datetime
s14-05-12-mar-P,2026-05-12,12/05/2026,14,1,mar,3,P,14:00-16:00,12/05/2026 14:00-16:00
s14-05-13-mer-M1,2026-05-13,13/05/2026,14,2,mer,1,M1,09:00-11:00,13/05/2026 09:00-11:00
s14-05-13-mer-M2,2026-05-13,13/05/2026,14,2,mer,2,M2,11:00-13:00,13/05/2026 11:00-13:00
s14-05-13-mer-P,2026-05-13,13/05/2026,14,2,mer,3,P,14:00-16:00,13/05/2026 14:00-16:00
s14-05-14-gio-M1,2026-05-14,14/05/2026,14,3,gio,1,M1,09:00-11:00,14/05/2026 09:00-11:00
s14-05-14-gio-M2,2026-05-14,14/05/2026,14,3,gio,2,M2,11:00-13:00,14/05/2026 11:00-13:00
s14-05-14-gio-P,2026-05-14,14/05/2026,14,3,gio,3,P,14:00-16:00,14/05/2026 14:00-16:00
s14-05-15-ven-M1,2026-05-15,15/05/2026,14,4,ven,1,M1,09:00-11:00,15/05/2026 09:00-11:00
s14-05-15-ven-M2,2026-05-15,15/05/2026,14,4,ven,2,M2,11:00-13:00,15/05/2026 11:00-13:00
s14-05-15-ven-P,2026-05-15,15/05/2026,14,4,ven,3,P,14:00-16:00,15/05/2026 14:00-16:00
s14-05-16-sab-M1,2026-05-16,16/05/2026,14,5,sab,1,M1,09:00-11:00,16/05/2026 09:00-11:00
s14-05-16-sab-M2,2026-05-16,16/05/2026,14,5,sab,2,M2,11:00-13:00,16/05/2026 11:00-13:00
s15-05-18-lun-M1,2026-05-18,18/05/2026,15,0,lun,1,M1,09:00-11:00,18/05/2026 09:00-11:00
s15-05-18-lun-M2,2026-05-18,18/05/2026,15,0,lun,2,M2,11:00-13:00,18/05/2026 11:00-13:00
s15-05-18-lun-P,2026-05-18,18/05/2026,15,0,lun,3,P,14:00-16:00,18/05/2026 14:00-16:00
s15-05-19-mar-M1,2026-05-19,19/05/2026,15,1,mar,1,M1,09:00-11:00,19/05/2026 09:00-11:00
s15-05-19-mar-M2,2026-05-19,19/05/2026,15,1,mar,2,M2,11:00-13:00,19/05/2026 11:00-13:00
s15-05-19-mar-P,2026-05-19,19/05/2026,15,1,mar,3,P,14:00-16:00,19/05/2026 14:00-16:00
s15-05-20-mer-M1,2026-05-20,20/05/2026,15,2,mer,1,M1,09:00-11:00,20/05/2026 09:00-11:00
s15-05-20-mer-M2,2026-05-20,20/05/2026,15,2,mer,2,M2,11:00-13:00,20/05/2026 11:00-13:00
s15-05-20-mer-P,2026-05-20,20/05/2026,15,2,mer,3,P,14:00-16:00,20/05/2026 14:00-16:00
s15-05-21-gio-M1,2026-05-21,21/05/2026,15,3,gio,1,M1,09:00-11:00,21/05/2026 09:00-11:00
s15-05-21-gio-M2,2026-05-21,21/05/2026,15,3,gio,2,M2,11:00-13:00,21/05/2026 11:00-13:00
s15-05-21-gio-P,2026-05-21,21/05/2026,15,3,gio,3,P,14:00-16:00,21/05/2026 14:00-16:00
s15-05-22-ven-M1,2026-05-22,22/05/2026,15,4,ven,1,M1,09:00-11:00,22/05/2026 09:00-11:00
s15-05-22-ven-M2,2026-05-22,22/05/2026,15,4,ven,2,M2,11:00-13:00,22/05/2026 11:00-13:00
s15-05-22-ven-P,2026-05-22,22/05/2026,15,4,ven,3,P,14:00-16:00,22/05/2026 14:00-16:00
s15-05-23-sab-M1,2026-05-23,23/05/2026,15,5,sab,1,M1,09:00-11:00,23/05/2026 09:00-11:00
s15-05-23-sab-M2,2026-05-23,23/05/2026,15,5,sab,2,M2,11:00-13:00,23/05/2026 11:00-13:00
s16-05-25-lun-M1,2026-05-25,25/05/2026,16,0,lun,1,M1,09:00-11:00,25/05/2026 09:00-11:00
s16-05-25-lun-M2,2026-05-25,25/05/2026,16,0,lun,2,M2,11:00-13:00,25/05/2026 11:00-13:00
s16-05-25-lun-P,2026-05-25,25/05/2026,16,0,lun,3,P,14:00-16:00,25/05/2026 14:00-16:00
s16-05-26-mar-M1,2026-05-26,26/05/2026,16,1,mar,1,M1,09:00-11:00,26/05/2026 09:00-11:00
s16-05-26-mar-M2,2026-05-26,26/05/2026,16,1,mar,2,M2,11:00-13:00,26/05/2026 11:00-13:00
s16-05-26-mar-P,2026-05-26,26/05/2026,16,1,mar,3,P,14:00-16:00,26/05/2026 14:00-16:00
s16-05-27-mer-M1,2026-05-27,27/05/2026,16,2,mer,1,M1,09:00-11:00,27/05/2026 09:00-11:00
s16-05-27-mer-M2,2026-05-27,27/05/2026,16,2,mer,2,M2,11:00-13:00,27/05/2026 11:00-13:00
s16-05-27-mer-P,2026-05-27,27/05/2026,16,2,mer,3,P,14:00-16:00,27/05/2026 14:00-16:00
s16-05-28-gio-M1,2026-05-28,28/05/2026,16,3,gio,1,M1,09:00-11:00,28/05/2026 09:00-11:00
s16-05-28-gio-M2,2026-05-28,28/05/2026,16,3,gio,2,M2,11:00-13:00,28/05/2026 11:00-13:00
s16-05-28-gio-P,2026-05-28,28/05/2026,16,3,gio,3,P,14:00-16:00,28/05/2026 14:00-16:00
s16-05-29-ven-M1,2026-05-29,29/05/2026,16,4,ven,1,M1,09:00-11:00,29/05/2026 09:00-11:00
s16-05-29-ven-M2,2026-05-29,29/05/2026,16,4,ven,2,M2,11:00-13:00,29/05/2026 11:00-13:00
s16-05-29-ven-P,2026-05-29,29/05/2026,16,4,ven,3,P,14:00-16:00,29/05/2026 14:00-16:00
s16-05-30-sab-M1,2026-05-30,30/05/2026,16,5,sab,1,M1,09:00-11:00,30/05/2026 09:00-11:00
s16-05-30-sab-M2,2026-05-30,30/05/2026,16,5,sab,2,M2,11:00-13:00,30/05/2026 11:00-13:00
